PlayerId;TeamId;FranchiseId;GP;G;A;+/-;PIM;PP G;PP A;SH G;SH A;Fights;Fights_Won;HIT;GvA;TkA;SB;GR;Game Rating Off;Game Rating Def;SOG;TOI;PPTOI;SHTOI;PDO;GF/60;GA/60;SF/60;SA/60;CF;CA;CF%;CF% rel;FF;FA;FF%;FF% rel
787;4;4;66;3;3;-57;16;0;0;0;0;0;0;42;22;10;29;48;50;46;33;66203;93;3959;100.8;1.6;4.7;15.8;49.5;572;1743;24.7;-0.4;404;1237;24.6;-0.5
789;4;4;66;3;3;-58;10;0;1;0;0;0;0;49;26;22;142;62;56;65;73;68131;2891;3074;98.7;1.2;4.2;18.0;52.5;623;1834;25.4;0.5;476;1386;25.6;0.9
794;0;0;66;30;33;38;18;3;4;0;1;0;0;105;33;22;54;69;76;58;273;69929;11399;3014;99.4;4.3;2.4;49.3;25.5;1785;879;67.0;2.5;1319;679;66.0;1.9
801;2;2;66;30;57;49;10;7;16;0;0;0;0;122;32;16;32;78;83;65;304;71284;11794;972;99.9;4.8;2.3;47.1;22.7;1835;796;69.7;3.1;1330;607;68.7;2.6
806;18;18;66;16;22;-17;33;4;9;0;0;1;1;106;44;37;92;64;58;64;185;76655;10962;2679;99.1;2.8;3.4;33.2;36.4;1325;1411;48.4;-0.0;973;1054;48.0;-0.8
812;13;13;66;14;22;-23;12;0;0;0;0;0;0;80;34;10;88;56;62;48;134;81290;2067;0;98.2;2.7;3.7;33.8;37.6;1434;1645;46.6;-2.2;1083;1209;47.3;-1.8
841;6;6;66;17;28;22;36;3;9;0;0;0;0;93;39;48;203;68;62;72;233;82908;6674;5007;99.8;3.5;2.6;40.3;28.6;1703;1268;57.3;4.5;1296;923;58.4;6.8
872;15;15;66;18;33;26;12;4;5;1;1;0;0;60;36;38;92;62;61;59;156;68625;3595;7516;100.8;3.3;2.0;36.4;24.6;1392;905;60.6;-2.1;1008;662;60.4;-2.0
883;13;13;66;8;19;1;22;0;1;0;1;0;0;96;51;30;107;57;56;55;135;84022;235;2738;99.3;3.0;3.0;35.0;32.4;1553;1458;51.6;5.9;1174;1084;52.0;5.8
917;20;20;66;14;26;-14;10;1;1;1;1;0;0;74;44;45;63;71;67;67;177;74144;2430;2224;99.0;2.1;2.8;31.3;36.9;1170;1421;45.2;5.5;855;1075;44.3;4.6
920;6;6;66;12;32;17;20;0;0;0;0;0;0;94;36;16;60;59;64;51;119;64292;33;4964;101.0;3.6;2.7;36.8;30.2;1292;981;56.8;3.3;944;736;56.2;2.9
922;2;2;66;42;41;57;19;5;4;0;0;1;1;114;41;24;14;69;78;55;260;72445;3466;2155;100.9;4.8;1.9;49.7;22.4;1810;885;67.2;-0.7;1376;653;67.8;1.4
928;13;13;66;15;41;-1;49;7;12;0;0;1;1;129;38;31;151;77;74;77;228;82675;10084;2470;98.8;3.0;3.0;35.7;31.8;1543;1411;52.2;6.8;1165;1049;52.6;6.7
933;1;1;66;13;22;25;22;2;6;0;0;0;0;117;44;33;138;67;62;71;203;68176;10876;2985;100.9;3.3;2.0;40.8;26.9;1461;1025;58.8;-4.8;1071;740;59.1;-3.7
934;3;3;66;35;23;4;14;7;6;0;0;0;0;145;38;31;118;72;77;62;238;71199;10165;4059;98.7;3.3;2.9;37.9;29.4;1348;1111;54.8;4.5;1011;819;55.2;4.2
947;10;10;66;42;30;16;10;12;9;0;1;0;0;25;41;33;77;70;78;57;249;76972;8076;1956;101.9;3.0;2.1;33.2;28.9;1348;1176;53.4;4.7;1001;854;54.0;5.7
959;4;4;66;3;11;-57;10;0;5;0;0;0;0;62;23;7;35;48;47;48;64;66503;2891;3643;98.9;1.2;4.3;17.7;52.3;599;1800;25.0;-0.1;459;1356;25.3;0.4
962;12;12;66;40;32;25;24;7;6;2;1;0;0;94;42;18;87;72;78;60;239;73957;7777;6030;102.8;3.3;2.1;36.2;33.9;1358;1233;52.4;7.9;1012;921;52.4;7.1
965;5;5;66;12;41;29;42;4;10;0;1;0;0;62;33;14;52;74;76;70;239;77180;8186;3790;99.9;3.6;2.2;42.5;26.3;1754;1074;62.0;12.3;1302;797;62.0;11.8
968;2;2;66;12;33;50;10;2;1;0;0;0;0;88;46;40;132;61;56;62;220;73249;2993;2776;99.8;4.5;2.0;51.2;22.5;1880;892;67.8;0.3;1438;660;68.5;2.5
970;4;4;66;6;30;-56;18;0;3;0;0;0;0;32;20;26;147;60;60;57;95;77637;3022;737;99.6;1.4;4.0;18.8;49.7;743;2025;26.8;2.9;556;1501;27.0;3.2
971;19;19;66;27;43;6;20;6;10;0;0;0;0;72;35;40;101;73;75;66;232;80937;8958;2964;99.7;3.2;2.9;35.7;30.6;1458;1337;52.2;4.1;1093;968;53.0;5.2
980;5;5;66;23;23;19;10;0;1;0;0;0;0;71;46;14;63;58;65;49;180;69192;2118;574;101.2;3.4;2.4;38.3;31.3;1378;1190;53.7;-0.7;1006;863;53.8;-1.0
981;12;12;66;4;16;5;27;0;0;0;0;1;0;104;29;25;117;57;49;63;101;72742;30;4907;100.7;2.9;2.7;33.2;34.1;1204;1311;47.9;0.9;919;955;49.0;1.9
997;2;2;66;16;23;42;12;0;0;0;0;0;0;75;38;13;6;53;57;47;180;71094;134;1938;99.5;4.2;2.1;48.2;22.5;1751;834;67.7;0.1;1320;627;67.8;1.3
1016;4;4;66;10;16;-53;15;3;3;0;0;1;0;43;50;33;218;66;64;66;149;80300;7266;961;100.1;1.4;3.7;19.3;51.0;781;2135;26.8;2.9;584;1569;27.1;3.5
1018;9;9;66;22;20;-6;40;0;2;0;0;0;0;102;32;24;91;64;68;56;180;72091;2855;3185;99.4;3.2;3.5;33.8;34.6;1285;1248;50.7;2.0;955;931;50.6;1.7
1038;2;2;66;14;34;50;12;0;3;1;0;0;0;64;28;20;71;61;55;67;172;72229;2783;4957;101.8;4.7;2.2;46.1;27.0;1738;953;64.6;-4.6;1290;748;63.3;-5.5
1041;11;11;66;6;10;-71;20;0;0;0;0;0;0;36;30;24;37;47;50;43;56;74018;133;8694;99.7;1.5;4.9;15.8;51.5;611;1951;23.8;-3.6;455;1431;24.1;-3.5
1045;2;2;66;24;40;59;10;3;1;0;0;0;0;114;34;14;3;62;68;53;219;69980;3305;1993;101.1;5.3;2.3;48.2;22.8;1831;828;68.9;1.8;1323;620;68.1;1.8
1049;15;15;66;25;43;29;14;10;9;0;2;0;0;125;33;37;47;73;76;64;240;71953;10348;7481;99.4;3.6;2.2;43.5;25.0;1660;926;64.2;3.3;1225;687;64.1;3.6
1079;7;7;66;15;31;41;9;0;0;0;1;0;0;54;32;17;172;63;64;60;180;69621;106;1938;101.9;4.4;2.4;43.0;28.6;1530;1041;59.5;1.3;1176;753;61.0;2.7
1087;7;7;66;12;15;15;15;0;0;1;1;1;0;147;27;24;144;62;53;70;152;71843;216;5944;100.6;3.3;2.6;36.7;31.5;1446;1152;55.7;-4.4;1062;849;55.6;-5.3
1113;3;3;66;8;31;21;16;0;2;0;1;0;0;80;46;20;107;59;55;59;162;75876;2761;3796;100.3;3.8;2.8;37.4;28.6;1455;1141;56.0;6.6;1084;858;55.8;5.3
1118;15;15;66;3;26;29;86;0;0;0;0;0;0;255;35;20;66;65;56;61;111;69435;329;3519;101.6;4.1;2.6;40.1;30.2;1479;1071;58.0;-6.1;1096;792;58.1;-5.6
1130;0;0;66;12;26;50;29;0;0;0;1;1;0;94;25;33;112;62;56;67;230;77398;43;5328;98.9;4.3;2.0;52.3;21.5;2087;825;71.7;10.0;1553;619;71.5;10.7
1133;15;15;66;8;33;23;14;1;11;0;0;0;0;64;42;26;88;70;71;65;204;70152;11224;2897;99.0;3.4;2.3;40.1;23.7;1551;891;63.5;2.2;1114;668;62.5;1.2
1144;5;5;66;16;32;-6;26;5;4;0;0;0;0;45;30;17;42;61;70;51;178;75546;3770;559;98.0;2.7;3.0;36.1;31.3;1375;1248;52.4;-2.6;1040;918;53.1;-2.1
1147;11;11;66;5;11;-66;26;1;2;0;0;0;0;135;37;47;236;63;52;71;75;76420;6411;4098;99.0;1.2;4.2;16.2;51.0;657;1981;24.9;-2.0;496;1466;25.3;-1.8
1148;21;21;66;19;29;15;26;3;6;0;0;0;0;52;31;42;69;70;71;64;184;72569;10924;2771;102.7;3.0;2.2;32.8;34.3;1256;1324;48.7;0.8;910;975;48.3;0.0
1151;13;13;66;11;20;-4;10;0;0;0;0;0;0;88;40;17;19;55;56;50;118;59001;141;4569;99.4;3.0;3.5;34.2;37.2;1011;1131;47.2;-1.0;773;850;47.6;-1.0
1156;3;3;66;7;21;-7;15;0;0;0;0;1;1;70;26;20;54;55;52;56;123;68662;109;6119;98.8;2.6;2.9;32.7;32.5;1133;1255;47.4;-6.4;857;897;48.9;-5.2
1167;20;20;66;3;17;-26;10;0;0;0;0;0;0;86;31;14;69;50;54;44;83;71073;26;5635;99.7;2.2;3.5;25.4;39.8;1010;1459;40.9;-0.9;704;1101;39.0;-3.3
1170;0;0;66;21;57;47;10;1;15;0;0;0;0;31;30;29;15;71;82;57;292;68901;11135;1889;101.2;4.0;1.6;48.8;22.3;1718;809;68.0;3.9;1271;580;68.7;5.7
1172;15;15;66;23;47;20;24;8;9;0;1;0;0;81;50;30;54;70;78;57;252;71682;10127;2105;98.9;3.2;2.2;41.9;25.5;1622;948;63.1;1.7;1186;700;62.9;1.8
1173;21;21;66;6;21;5;8;0;0;0;0;0;0;96;21;27;105;60;52;67;115;65662;165;4338;100.6;3.3;3.0;33.3;32.6;1153;1110;51.0;4.0;855;833;50.7;3.5
1190;7;7;66;21;40;26;10;0;3;0;2;0;0;140;48;30;58;69;72;59;198;74902;3373;2125;100.3;3.7;2.6;41.8;30.5;1659;1140;59.3;1.0;1235;856;59.1;-0.1
1194;7;7;66;26;49;42;10;5;13;1;0;0;0;123;34;37;35;74;77;64;261;72348;11120;5729;102.7;4.3;2.1;42.3;28.7;1506;1135;57.0;-2.4;1157;823;58.4;-1.1
1196;2;2;66;19;28;44;10;0;0;0;1;0;0;99;42;15;25;65;74;54;195;71446;105;4668;99.7;4.2;2.1;48.1;22.7;1761;841;67.7;0.1;1328;628;67.9;1.5
1201;6;6;66;7;22;4;6;0;2;0;1;0;0;62;26;34;130;66;68;61;188;73979;2211;3840;100.0;3.1;2.9;35.4;33.4;1397;1230;53.2;-2.0;1016;940;51.9;-3.3
1209;20;20;66;7;14;-18;18;0;0;0;0;0;0;90;19;39;117;56;55;55;91;69214;1820;2341;100.2;2.4;3.4;26.9;39.6;986;1438;40.7;-1.2;721;1090;39.8;-2.1
1215;19;19;66;22;31;-8;16;1;0;0;0;0;0;92;46;40;97;64;60;61;162;81153;2772;5498;98.2;3.4;3.8;34.9;32.6;1490;1420;51.2;2.6;1098;1027;51.7;3.1
1223;5;5;66;10;20;8;10;0;0;0;0;0;0;35;29;39;28;56;57;55;139;73440;61;4241;99.2;3.6;3.3;36.5;30.4;1334;1214;52.4;-2.6;996;881;53.1;-2.1
1229;0;0;66;7;24;38;16;0;4;0;0;0;0;96;32;34;131;62;58;63;212;76644;2882;2648;100.0;3.8;2.0;48.5;25.6;1932;987;66.2;1.4;1408;747;65.3;0.9
1239;2;2;66;11;33;45;16;0;0;0;0;0;0;91;31;14;50;60;65;52;183;70906;309;1732;101.8;4.0;1.7;47.5;25.7;1785;900;66.5;-1.7;1301;706;64.8;-3.1
1242;4;4;66;7;14;-46;34;0;3;0;0;0;0;52;34;40;202;67;55;78;96;79795;7440;2728;101.8;1.4;3.4;17.3;52.4;707;2121;25.0;-0.0;519;1576;24.8;-0.3
1246;19;19;66;10;30;14;16;0;0;0;0;0;0;80;38;29;91;60;50;67;123;80993;64;6259;100.8;3.8;3.2;35.1;31.6;1470;1376;51.7;3.3;1082;1004;51.9;3.3
1248;12;12;66;6;23;4;17;0;0;1;2;1;0;139;39;30;123;61;53;65;118;73169;203;4740;100.4;2.8;2.8;33.2;34.1;1210;1312;48.0;1.1;923;960;49.0;1.9
1253;20;20;66;7;15;-23;26;0;1;0;1;0;0;85;39;25;102;57;56;57;109;77132;1861;2613;99.1;2.1;3.2;27.0;37.0;1130;1537;42.4;1.3;818;1135;41.9;1.0
1254;7;7;66;26;31;42;20;2;0;0;0;0;0;72;40;27;53;64;74;51;206;72131;3353;2559;102.6;4.2;2.1;42.4;28.9;1524;1148;57.0;-2.4;1161;829;58.3;-1.2
1258;21;21;66;9;21;-17;26;2;1;0;0;0;0;58;39;26;69;59;63;52;143;73829;3066;6488;98.0;2.5;3.2;32.7;32.6;1262;1294;49.4;1.8;951;959;49.8;2.4
1259;11;11;66;3;13;-78;20;0;1;0;0;0;0;84;33;34;186;61;53;67;81;79473;1756;3748;97.8;1.2;4.7;17.3;51.1;726;2042;26.2;0.0;552;1532;26.5;0.1
1261;3;3;66;24;22;9;8;0;5;0;0;0;0;71;30;8;32;62;69;53;191;69570;10383;26;100.1;3.7;3.1;36.5;30.8;1302;1142;53.3;2.2;972;838;53.7;1.9
1262;11;11;66;6;12;-46;20;2;2;0;0;0;0;64;17;33;167;61;56;66;93;70744;6566;4130;99.7;1.6;3.9;19.8;46.2;757;1680;31.1;7.2;561;1229;31.3;7.3
1264;6;6;66;13;26;-1;2;0;1;0;0;0;0;41;32;16;8;58;67;48;187;75772;2289;1674;99.2;2.8;2.9;37.2;34.2;1416;1322;51.7;-4.2;1076;996;51.9;-3.4
1269;15;15;66;32;26;30;12;7;4;2;0;0;0;48;47;16;44;66;70;58;188;70516;3502;4549;101.2;3.4;2.0;36.5;25.1;1425;947;60.1;-2.9;1043;691;60.1;-2.3
1270;10;10;66;17;28;3;12;0;2;0;0;0;0;75;32;34;64;66;67;59;156;75218;2448;2720;100.5;2.8;2.6;31.1;31.2;1211;1232;49.6;-1.2;897;917;49.4;-1.2
1274;4;4;66;7;12;-55;226;1;0;0;0;4;2;515;27;14;71;52;54;47;66;81137;167;4298;101.8;1.6;4.0;17.0;54.3;721;2296;23.9;-1.9;516;1678;23.5;-2.4
1276;13;13;66;15;25;-13;14;5;5;2;1;0;0;100;30;26;147;63;68;55;212;81825;10141;5970;98.9;2.8;3.5;34.4;37.6;1461;1625;47.3;-0.9;1083;1203;47.4;-1.6
1282;3;3;66;8;13;-9;34;0;0;0;0;0;0;96;27;23;103;62;64;56;129;72208;2726;3367;99.1;2.2;2.6;30.8;31.8;1163;1258;48.0;-5.6;874;918;48.8;-5.4
1286;12;12;66;21;31;22;14;2;8;0;0;0;0;65;37;12;45;61;65;54;188;72037;7124;215;102.8;3.3;2.1;36.5;33.5;1342;1202;52.8;8.4;1001;888;53.0;7.9
1293;12;12;66;14;33;-3;18;1;3;1;1;0;0;103;34;34;44;65;68;58;171;80552;2659;4503;100.3;2.9;3.2;32.7;36.4;1340;1485;47.4;0.3;1009;1112;47.6;-0.3
1295;7;7;66;13;25;35;32;1;1;0;1;0;0;87;31;26;54;64;61;66;178;71639;3628;3460;101.3;4.0;2.3;43.1;28.2;1573;1061;59.7;1.6;1210;773;61.0;2.8
1300;3;3;66;5;14;-8;18;0;0;0;0;0;0;16;24;20;92;53;55;51;112;69820;19;1635;98.4;2.6;3.0;33.6;32.3;1219;1185;50.7;-1.6;915;864;51.4;-1.5
1311;10;10;66;16;40;-12;26;3;14;1;0;0;0;51;29;24;76;63;69;56;199;73718;8009;4735;99.2;2.6;3.0;32.2;33.7;1252;1243;50.2;-0.3;920;918;50.1;-0.3
1312;20;20;66;5;20;-40;4;0;0;0;0;0;0;20;44;18;27;59;59;57;95;70884;208;178;99.4;1.9;3.9;22.2;43.3;845;1644;33.9;-11.1;624;1208;34.1;-10.6
1313;13;13;66;17;40;-8;20;6;18;1;0;0;0;87;38;28;89;68;69;61;199;75227;9213;3784;98.5;2.2;2.6;35.2;34.1;1409;1377;50.6;4.1;1042;1010;50.8;3.7
1316;21;21;66;13;24;3;18;3;5;0;0;0;0;81;23;27;124;64;62;63;178;73097;11245;2500;100.5;2.8;2.6;32.6;32.3;1236;1282;49.1;1.4;924;936;49.7;2.2
1318;7;7;66;9;29;44;17;0;0;0;0;1;0;86;29;25;53;62;56;66;145;71274;107;5647;102.8;3.9;1.8;43.1;28.7;1621;1074;60.1;2.3;1195;788;60.3;1.7
1319;5;5;66;13;22;28;17;0;0;0;1;1;1;96;30;28;106;60;64;54;133;72977;0;5944;101.8;3.9;2.6;38.2;30.5;1438;1192;54.7;0.8;1087;878;55.3;1.2
1320;21;21;66;17;20;12;16;0;0;0;0;0;0;96;35;9;84;57;59;50;99;63346;79;2820;102.8;3.4;2.7;31.3;33.7;1025;1148;47.2;-1.4;761;839;47.6;-1.0
1323;8;8;66;8;22;-10;8;0;0;0;0;0;0;94;57;23;145;59;53;64;149;74395;109;5543;98.5;2.9;3.4;33.8;33.7;1315;1309;50.1;-2.6;947;979;49.2;-2.8
1326;10;10;66;4;29;0;11;1;6;0;0;1;0;88;25;20;130;64;57;70;158;76088;3772;1631;99.3;2.6;2.5;32.3;28.5;1335;1170;53.3;4.5;985;859;53.4;4.8
1327;11;11;66;3;9;-52;16;0;2;0;0;0;0;115;22;23;147;65;49;78;85;71722;1290;9480;98.6;1.5;4.0;20.2;46.2;770;1696;31.2;7.5;575;1238;31.7;7.9
1329;8;8;66;5;18;-5;30;0;4;0;0;2;0;44;46;35;186;57;53;60;101;73367;1991;1946;100.4;2.4;2.6;31.7;36.9;1259;1381;47.7;-6.2;902;1019;47.0;-6.1
1341;12;12;66;10;25;12;12;0;1;1;1;0;0;123;27;18;143;62;58;62;154;79595;2415;7444;100.6;3.0;2.6;36.4;33.3;1429;1316;52.1;7.6;1084;971;52.7;7.9
1353;18;18;66;9;18;-19;20;0;0;0;0;0;0;122;51;30;53;61;58;59;131;67898;153;3660;99.3;2.5;3.5;29.9;38.9;1037;1371;43.1;-7.9;778;1006;43.6;-7.1
1367;5;5;66;8;27;15;16;1;0;0;0;0;0;46;33;27;102;64;66;59;148;70533;1634;3052;100.6;3.3;2.6;38.0;31.4;1393;1218;53.4;-1.2;1020;884;53.6;-1.4
1370;21;21;66;5;17;-2;12;0;2;0;0;0;0;84;26;15;128;59;57;58;120;74410;2947;3670;101.8;2.8;2.7;30.4;36.7;1194;1463;44.9;-5.0;875;1083;44.7;-5.6
1376;7;7;66;17;21;13;18;0;1;1;1;0;0;67;35;28;63;59;60;56;151;72263;3482;1469;100.2;3.1;2.5;37.2;30.6;1470;1148;56.1;-3.7;1082;844;56.2;-4.4
1378;6;6;66;18;29;22;38;6;8;0;0;0;0;65;38;29;57;73;73;70;225;82339;6683;2006;99.6;3.6;2.6;40.7;28.5;1702;1247;57.7;5.1;1296;913;58.7;7.2
1381;11;11;63;1;5;-63;14;0;0;0;1;0;0;45;12;28;202;55;50;58;34;61232;117;8120;99.9;1.7;5.4;16.6;52.4;521;1662;23.9;-5.8;377;1208;23.8;-6.2
1386;10;10;66;14;30;19;4;1;1;0;0;0;0;64;34;18;36;56;60;51;147;75600;2462;1620;101.4;3.1;2.1;34.1;28.0;1360;1133;54.6;6.4;1010;812;55.4;7.9
1398;9;9;66;13;26;-6;45;0;0;0;0;0;0;60;35;28;67;58;62;51;138;70243;108;8158;99.1;3.1;3.3;33.6;33.1;1255;1194;51.2;2.8;933;883;51.4;2.7
1402;15;15;66;19;26;22;2;0;0;0;0;0;0;26;21;24;47;59;67;50;173;67635;130;346;99.1;3.9;2.8;43.2;27.5;1525;936;62.0;-0.1;1108;701;61.2;-0.7
1422;19;19;66;6;10;-5;8;0;0;0;0;0;0;42;15;11;16;53;57;48;75;53705;0;41;101.0;2.7;3.1;30.4;38.6;825;1060;43.8;-7.7;601;801;42.9;-9.2
1428;19;19;66;22;20;8;23;1;0;0;0;1;0;117;33;21;71;66;69;58;168;80326;2692;2807;99.8;3.3;2.9;35.8;31.2;1466;1339;52.3;4.3;1093;970;53.0;5.1
1435;5;5;66;24;22;-4;23;6;8;0;0;1;0;101;35;16;78;60;70;49;194;71580;6462;34;97.9;2.6;2.7;37.1;30.2;1399;1156;54.8;0.9;1032;844;55.0;0.7
1436;14;14;66;6;17;-47;18;0;0;0;0;0;0;58;34;19;76;58;64;51;118;77640;1936;6339;98.9;1.7;3.9;23.5;46.5;941;1897;33.2;-3.9;692;1412;32.9;-4.7
1456;12;12;66;21;28;2;32;0;1;1;0;0;0;125;41;11;59;63;69;52;180;77520;2886;2817;100.9;3.1;3.0;33.5;36.6;1309;1453;47.4;0.2;989;1080;47.8;0.1
1464;12;12;66;24;27;-4;26;4;1;0;1;0;0;96;43;22;74;61;64;55;184;80028;2674;3743;100.3;2.9;3.1;32.8;36.6;1328;1482;47.3;0.0;1003;1112;47.4;-0.5
1471;14;14;66;17;22;-8;16;1;2;0;0;0;0;84;47;25;77;60;66;51;157;80507;2883;339;102.1;2.5;2.9;27.7;41.1;1113;1747;38.9;5.2;832;1277;39.4;5.7
1485;14;14;66;16;34;-21;42;6;10;0;0;0;0;92;32;23;86;63;66;55;163;80507;8106;1057;101.3;2.6;3.4;27.5;41.0;1112;1736;39.0;5.3;832;1269;39.6;5.9
1487;10;10;66;8;19;-35;12;0;0;0;1;0;0;47;35;17;15;55;56;50;98;67485;34;5497;95.7;2.0;3.9;28.9;35.0;1073;1177;47.7;-3.9;777;887;46.7;-5.2
1500;5;5;66;4;14;-8;8;0;3;0;0;0;0;44;45;8;65;60;58;61;97;65883;2123;987;99.6;2.1;2.5;33.0;37.4;1149;1320;46.5;-11.1;851;961;47.0;-11.0
1506;19;19;66;8;23;-8;8;0;1;0;0;0;0;103;46;38;70;58;62;51;125;78673;2710;5286;98.1;3.3;3.7;35.0;32.4;1456;1372;51.5;3.0;1069;989;51.9;3.4
1518;8;8;66;11;22;-11;8;4;1;0;0;0;0;67;35;30;57;59;60;55;128;68149;2101;744;99.2;2.4;3.0;30.1;34.1;1093;1244;46.8;-7.2;783;898;46.6;-6.2
1521;12;12;66;11;13;-19;22;1;0;1;0;0;0;114;25;28;38;58;56;56;114;62106;188;3610;98.8;2.0;3.2;27.0;36.5;827;1219;40.4;-9.4;633;883;41.8;-8.3
1564;13;13;66;25;25;-9;18;6;6;0;1;0;0;88;48;22;61;60;62;56;191;73107;9086;4140;98.7;2.3;2.7;35.1;34.8;1381;1361;50.4;3.7;1014;996;50.4;3.1
1658;9;9;66;14;24;-8;41;1;1;0;0;1;0;115;38;17;80;63;61;60;167;71214;2812;574;100.0;2.7;3.1;29.9;33.7;1091;1259;46.4;-4.4;802;933;46.2;-4.9
1670;20;20;66;7;13;-31;6;1;0;0;0;0;0;109;26;8;40;56;60;47;126;71842;2020;258;98.6;1.9;3.4;28.2;41.9;988;1596;38.2;-4.9;760;1184;39.1;-3.2
1675;11;11;66;3;9;-68;86;0;0;0;0;1;0;227;19;8;84;50;51;48;36;64183;81;3143;100.6;1.6;5.4;15.1;55.0;481;1832;20.8;-7.8;351;1342;20.7;-8.2
1684;8;8;66;5;15;8;13;0;0;0;0;1;0;64;23;16;97;52;53;50;141;71164;76;5557;98.9;3.2;2.8;38.9;30.0;1485;1103;57.4;8.3;1074;824;56.6;8.3
1701;18;18;66;11;17;-2;12;2;3;0;0;0;0;103;30;26;75;59;51;65;155;72089;3228;2734;99.8;2.5;2.6;34.8;35.1;1302;1341;49.3;1.2;971;983;49.7;1.8
1706;20;20;66;8;19;-10;20;0;0;0;0;0;0;85;27;24;67;58;63;50;135;73069;1958;2591;99.9;2.7;3.1;30.9;35.8;1168;1416;45.2;5.6;866;1044;45.3;6.2
1715;19;19;66;3;12;-8;14;0;0;0;0;0;0;59;29;16;63;56;53;58;101;52940;2627;1468;99.2;2.5;3.1;32.6;36.5;860;1000;46.2;-4.4;637;747;46.0;-5.0
1722;14;14;66;8;18;-43;38;2;8;0;0;0;0;92;27;11;116;62;61;62;133;71325;8710;2435;98.5;1.4;3.4;23.0;44.5;862;1701;33.6;-3.0;631;1236;33.8;-3.1
1751;18;18;66;14;21;-15;8;2;2;1;0;0;0;126;53;32;83;64;70;55;190;72471;3909;3511;98.0;2.5;3.3;34.6;35.2;1306;1321;49.7;1.9;965;994;49.3;1.2
1756;20;20;66;4;9;-24;22;0;0;0;0;0;0;86;39;12;58;52;47;56;68;69034;93;2754;99.6;2.1;3.4;26.8;40.3;977;1457;40.1;-2.0;719;1100;39.5;-2.5
1775;18;18;66;15;23;-18;12;4;3;0;0;0;0;96;37;34;82;61;62;55;161;73240;3799;314;97.6;2.5;3.3;34.7;35.1;1313;1317;49.9;2.2;976;997;49.5;1.5
1776;18;18;66;7;9;-20;21;0;0;0;0;1;0;48;29;18;62;55;54;55;92;62829;0;2897;97.8;2.5;3.7;31.3;36.4;1046;1168;47.2;-1.7;761;854;47.1;-1.9
1804;14;14;66;20;39;-9;20;7;14;1;1;0;0;128;43;20;16;65;70;55;171;79541;7961;4205;102.4;2.7;3.0;27.7;41.7;1103;1739;38.8;5.0;827;1276;39.3;5.5
1808;8;8;66;6;10;-5;8;0;0;0;0;0;0;69;32;15;73;58;50;65;118;72366;0;2792;100.2;2.2;2.5;31.1;36.2;1240;1352;47.8;-6.0;882;996;47.0;-6.0
1817;12;12;66;3;11;-22;14;0;0;0;0;0;0;47;18;9;56;54;57;48;96;60238;162;717;98.4;2.0;3.3;27.0;36.8;800;1188;40.2;-9.6;616;863;41.6;-8.3
1820;8;8;66;6;12;-5;18;0;0;0;0;0;0;64;21;16;60;51;54;48;96;71750;63;1664;99.3;3.1;3.4;34.3;34.3;1284;1288;49.9;-2.9;922;967;48.8;-3.3
1824;4;4;66;13;14;-58;22;1;4;0;0;0;0;75;46;16;150;54;56;49;90;80505;7049;1785;101.3;1.6;4.1;17.0;51.5;719;2210;24.5;-0.8;518;1615;24.3;-1.1
1825;14;14;66;5;14;-12;80;0;0;0;2;2;1;314;18;18;125;53;51;54;76;60389;321;5504;100.5;2.3;3.1;28.6;42.0;838;1376;37.9;3.1;632;1012;38.4;3.6
1831;18;18;66;10;11;-6;14;0;0;0;0;0;0;105;30;12;45;54;59;47;115;67018;45;2029;101.2;2.8;3.2;30.5;38.7;1041;1345;43.6;-7.0;777;991;43.9;-6.6
1835;5;5;66;15;19;21;12;0;0;1;0;0;0;76;40;12;73;56;61;49;149;69708;141;1029;101.3;3.4;2.4;38.3;31.2;1375;1200;53.4;-1.1;1011;873;53.7;-1.3
1837;0;0;66;6;14;14;16;0;0;0;0;0;0;59;26;15;63;52;52;51;116;61432;284;2151;100.6;3.1;2.3;38.3;30.4;1248;977;56.1;-12.8;916;738;55.4;-13.0
1846;3;3;66;15;13;-7;44;2;0;0;0;0;0;12;31;20;26;56;62;49;131;70275;2905;29;99.4;2.3;2.6;30.7;32.2;1129;1247;47.5;-6.3;852;903;48.5;-5.7
1847;4;4;66;6;10;-48;10;0;0;0;0;0;0;48;22;6;82;53;56;48;58;51869;106;3078;99.9;1.2;4.6;14.2;51.2;402;1306;23.5;-1.9;294;972;23.2;-2.3
1852;11;11;66;4;7;-62;12;0;0;0;0;0;0;66;30;10;21;49;54;43;74;63665;1934;2899;97.4;0.8;4.3;14.4;50.9;471;1702;21.7;-6.4;347;1233;22.0;-6.3
1858;9;9;66;13;18;-11;22;0;0;0;0;0;0;67;41;27;30;54;59;48;108;69580;62;3401;99.2;2.7;3.4;29.5;33.4;1061;1217;46.6;-4.1;776;909;46.1;-5.1
1859;12;12;66;9;15;-24;14;0;5;0;1;0;0;45;20;5;31;55;57;52;93;59734;7619;276;98.1;1.9;3.3;27.0;36.6;795;1174;40.4;-9.4;611;851;41.8;-8.1
1864;19;19;66;7;7;-5;12;0;0;1;0;0;0;55;31;27;40;50;49;50;64;51300;147;1359;99.7;2.7;3.2;32.7;36.6;832;974;46.1;-4.6;620;728;46.0;-5.0
